symbol,symbol_id,ltp,lower_limit,upper_limit
AAPL,0,31690,28521,34859
MSFT,1,39372,35434,43309
GOOG,2,29491,26541,32440
META,3,52694,47424,57963
AMZN,4,21998,19798,24197
NFLX,5,11993,10793,13192
TSLA,6,29232,26308,32155
AAAA,7,2514,2262,2765
AAAB,8,14423,12980,15865
AAAC,9,13837,12453,15220
AAAD,10,32651,29385,35916
AAAE,11,29314,26382,32245
AAAF,12,13560,12204,14916
AAAG,13,31335,28201,34468
AAAH,14,14054,12648,15459
AAAI,15,15000,13500,16500
AAAJ,16,14002,12601,15402
AAAK,17,47467,42720,52213
AAAL,18,38880,34992,42768
AAAM,19,15820,14238,17402
AAAN,20,3815,3433,4196
AAAO,21,14424,12981,15866
AAAP,22,27323,24590,30055
AAAQ,23,16325,14692,17957
AAAR,24,14862,13375,16348
AAAS,25,14337,12903,15770
AAAT,26,14850,13365,16335
AAAU,27,17626,15863,19388
AAAV,28,15867,14280,17453
AAAW,29,19168,17251,21084
AAAX,30,46520,41868,51172
AAAY,31,11023,9920,12125
AAAZ,32,14796,13316,16275
AABA,33,15000,13500,16500
AABB,34,14339,12905,15772
AABC,35,14695,13225,16164
AABD,36,13029,11726,14331
AABE,37,42458,38212,46703
AABF,38,22885,20596,25173
AABG,39,14793,13313,16272
AABH,40,18575,16717,20432
AABI,41,15470,13923,17017
AABJ,42,15343,13808,16877
AABK,43,22239,20015,24462
AABL,44,31207,28086,34327
AABM,45,16097,14487,17706
AABN,46,37082,33373,40790
AABO,47,48452,43606,53297
AABP,48,14565,13108,16021
AABQ,49,42486,38237,46734
AABR,50,37211,33489,40932
AABS,51,15397,13857,16936
AABT,52,15336,13802,16869
AABU,53,46206,41585,50826
AABV,54,14709,13238,16179
AABW,55,13927,12534,15319
AABX,56,4782,4303,5260
AABY,57,16153,14537,17768
AABZ,58,7494,6744,8243
AACA,59,12542,11287,13796
AACB,60,18584,16725,20442
AACC,61,13860,12474,15246
AACD,62,1774,1596,1951
AACE,63,31355,28219,34490
AACF,64,9499,8549,10448
AACG,65,15737,14163,17310
AACH,66,30764,27687,33840
AACI,67,16816,15134,18497
AACJ,68,14839,13355,16322
AACK,69,29681,26712,32649
AACL,70,15588,14029,17146
AACM,71,27855,25069,30640
AACN,72,41818,37636,45999
AACO,73,17370,15633,19107
AACP,74,15296,13766,16825
AACQ,75,32778,29500,36055
AACR,76,16181,14562,17799
AACS,77,35514,31962,39065
AACT,78,16156,14540,17771
AACU,79,13594,12234,14953
AACV,80,15079,13571,16586
AACW,81,13979,12581,15376
AACX,82,12226,11003,13448
AACY,83,15000,13500,16500
AACZ,84,14355,12919,15790
AADA,85,15000,13500,16500
AADB,86,36027,32424,39629
AADC,87,15741,14166,17315
AADD,88,14490,13041,15939
